b9E13DC45-5729-450D-9306-5F0EE246CBB0

CCompileC /Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-DejaVu-Facebook-iOS-SDK.build/Objects-normal/armv7/FBProfilePictureViewBlankProfileSquarePNG.o /Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/FBProfilePictureViewBlankProfileSquarePNG.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s424539731.529333
e424539731.600113
r1
xCompileC
x/Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-DejaVu-Facebook-iOS-SDK.build/Objects-normal/armv7/FBProfilePictureViewBlankProfileSquarePNG.o
x/Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/FBProfilePictureViewBlankProfileSquarePNG.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/FBProfilePictureViewBlankProfileSquarePNG.m
d/Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/FBProfilePictureViewBlankProfileSquarePNG.h
d/Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/Core/FBImageResourceLoader.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection111"Compile /Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/FBProfilePictureViewBlankProfileSquarePNG.m322"CompileC /Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-DejaVu-Facebook-iOS-SDK.build/Objects-normal/armv7/FBProfilePictureViewBlankProfileSquarePNG.o Facebook-iOS-SDK/src/FBProfilePictureViewBlankProfileSquarePNG.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler85ed8753f64db941^c2c29953f64db941^---0#0#1#-19%DVTDocumentLocation2@110"file:///Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/FBProfilePictureViewBlankProfileSquarePNG.m0000000000000000^4283"CompileC /Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-DejaVu-Facebook-iOS-SDK.build/Objects-normal/armv7/FBProfilePictureViewBlankProfileSquarePNG.o Facebook-iOS-SDK/src/FBProfilePictureViewBlankProfileSquarePNG.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ryancleeton/Desktop/DejaVu/Pods    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fmodules -fmodules-cache-path=/Users/ryancleeton/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -DCOCOAPODS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=7.1 -iquote /Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-DejaVu-Facebook-iOS-SDK.build/Pods-DejaVu-Facebook-iOS-SDK-generated-files.hmap -I/Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-DejaVu-Facebook-iOS-SDK.build/Pods-DejaVu-Facebook-iOS-SDK-own-target-headers.hmap -I/Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-DejaVu-Facebook-iOS-SDK.build/Pods-DejaVu-Facebook-iOS-SDK-all-target-headers.hmap -iquote /Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-DejaVu-Facebook-iOS-SDK.build/Pods-DejaVu-Facebook-iOS-SDK-project-headers.hmap -I/Users/ryancleeton/Desktop/DejaVu/Build/Products/Debug-iphoneos/include -I/Users/ryancleeton/Desktop/DejaVu/Pods/BuildHeaders -I/Users/ryancleeton/Desktop/DejaVu/Pods/BuildHeaders/Facebook-iOS-SDK -I/Users/ryancleeton/Desktop/DejaVu/Pods/BuildHeaders/Facebook-iOS-SDK/FacebookSDK -I/Users/ryancleeton/Desktop/DejaVu/Pods/Headers -I/Users/ryancleeton/Desktop/DejaVu/Pods/Headers/AFNetworking -I/Users/ryancleeton/Desktop/DejaVu/Pods/Headers/Bolts -I/Users/ryancleeton/Desktop/DejaVu/Pods/Headers/Facebook-iOS-SDK -I/Users/ryancleeton/Desktop/DejaVu/Pods/Headers/Facebook-iOS-SDK/FacebookSDK -I/Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-DejaVu-Facebook-iOS-SDK.build/DerivedSources/armv7 -I/Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-DejaVu-Facebook-iOS-SDK.build/DerivedSources -F/Users/ryancleeton/Desktop/DejaVu/Build/Products/Debug-iphoneos -include /Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/PrecompiledHeaders/Pods-DejaVu-Facebook-iOS-SDK-prefix-btamdrceryvtfielihztyynvjlfb/Pods-DejaVu-Facebook-iOS-SDK-prefix.pch -MMD -MT dependencies -MF /Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-DejaVu-Facebook-iOS-SDK.build/Objects-normal/armv7/FBProfilePictureViewBlankProfileSquarePNG.d --serialize-diagnostics /Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-DejaVu-Facebook-iOS-SDK.build/Objects-normal/armv7/FBProfilePictureViewBlankProfileSquarePNG.dia -c /Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/FBProfilePictureViewBlankProfileSquarePNG.m -o /Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-DejaVu-Facebook-iOS-SDK.build/Objects-normal/armv7/FBProfilePictureViewBlankProfileSquarePNG.o36"130DF2AF-14BF-4E96-98A1-2FD090831217-
b9E13DC45-5729-450D-9306-5F0EE246CBB0

CCompileC /Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-DejaVu-Facebook-iOS-SDK.build/Objects-normal/armv7/FBRequest.o /Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/Network/FBRequest.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s424539731.567603
e424539731.763048
r1
xCompileC
x/Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-DejaVu-Facebook-iOS-SDK.build/Objects-normal/armv7/FBRequest.o
x/Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/Network/FBRequest.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/Network/FBRequest.m
d/Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/Network/FBRequest+Internal.h
d/Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/FBRequest.h
d/Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/FBGraphObject.h
d/Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/FBOpenGraphAction.h
d/Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/FBOpenGraphObject.h
d/Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/FBRequestConnection.h
d/Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/FBSDKMacros.h
d/Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/Insights/FBAppEvents+Internal.h
d/Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/FBAppEvents.h
d/Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/FBSession.h
d/Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/Core/FBLogger.h
d/Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/Login/FBSession+Internal.h
d/Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/Login/FBSessionAppEventsState.h
d/Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/Login/FBSystemAccountStoreAdapter.h
d/Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/FBTask.h
d/Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/FBTaskCompletionSource.h
d/Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/Core/FBUtility.h
d/Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/Core/FBFetchedAppSettings.h
d/Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/Legacy/Facebook.h
d/Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/Legacy/FBFrictionlessRequestSettings.h
d/Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/Legacy/FBLoginDialog.h
d/Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/Legacy/FBDialog.h
d/Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/Legacy/FBSessionManualTokenCachingStrategy.h
d/Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/FBSessionTokenCachingStrategy.h
d/Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/FBAccessTokenData.h
d/Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/FacebookSDK.h
d/Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/FBAppCall.h
d/Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/FBAppLinkData.h
d/Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/FBDialogsData.h
d/Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/FBCacheDescriptor.h
d/Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/FBDialogs.h
d/Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/FBLinkShareParams.h
d/Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/FBDialogsParams.h
d/Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/FBOpenGraphActionParams.h
d/Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/FBPhotoParams.h
d/Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/FBError.h
d/Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/FBErrorUtility.h
d/Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/FBFrictionlessRecipientCache.h
d/Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/FBWebDialogs.h
d/Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/FBFriendPickerViewController.h
d/Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/FBGraphUser.h
d/Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/FBGraphPlace.h
d/Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/FBGraphLocation.h
d/Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/FBViewController.h
d/Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/FBInsights.h
d/Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/FBLikeControl.h
d/Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/FBLoginView.h
d/Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/FBTooltipView.h
d/Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/FBNativeDialogs.h
d/Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/FBOpenGraphActionShareDialogParams.h
d/Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/FBShareDialogParams.h
d/Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/FBPlacePickerViewController.h
d/Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/FBProfilePictureView.h
d/Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/FBSettings.h
d/Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/FBShareDialogPhotoParams.h
d/Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/FBUserSettingsViewController.h
d/Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/NSError+FBError.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection87"Compile /Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/Network/FBRequest.m266"CompileC /Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-DejaVu-Facebook-iOS-SDK.build/Objects-normal/armv7/FBRequest.o Facebook-iOS-SDK/src/Network/FBRequest.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compilerba6b9153f64db941^9965c353f64db941^---0#0#1#-19%DVTDocumentLocation2@86"file:///Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/Network/FBRequest.m0000000000000000^4107"CompileC /Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-DejaVu-Facebook-iOS-SDK.build/Objects-normal/armv7/FBRequest.o Facebook-iOS-SDK/src/Network/FBRequest.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ryancleeton/Desktop/DejaVu/Pods    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fmodules -fmodules-cache-path=/Users/ryancleeton/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -DCOCOAPODS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=7.1 -iquote /Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-DejaVu-Facebook-iOS-SDK.build/Pods-DejaVu-Facebook-iOS-SDK-generated-files.hmap -I/Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-DejaVu-Facebook-iOS-SDK.build/Pods-DejaVu-Facebook-iOS-SDK-own-target-headers.hmap -I/Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-DejaVu-Facebook-iOS-SDK.build/Pods-DejaVu-Facebook-iOS-SDK-all-target-headers.hmap -iquote /Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-DejaVu-Facebook-iOS-SDK.build/Pods-DejaVu-Facebook-iOS-SDK-project-headers.hmap -I/Users/ryancleeton/Desktop/DejaVu/Build/Products/Debug-iphoneos/include -I/Users/ryancleeton/Desktop/DejaVu/Pods/BuildHeaders -I/Users/ryancleeton/Desktop/DejaVu/Pods/BuildHeaders/Facebook-iOS-SDK -I/Users/ryancleeton/Desktop/DejaVu/Pods/BuildHeaders/Facebook-iOS-SDK/FacebookSDK -I/Users/ryancleeton/Desktop/DejaVu/Pods/Headers -I/Users/ryancleeton/Desktop/DejaVu/Pods/Headers/AFNetworking -I/Users/ryancleeton/Desktop/DejaVu/Pods/Headers/Bolts -I/Users/ryancleeton/Desktop/DejaVu/Pods/Headers/Facebook-iOS-SDK -I/Users/ryancleeton/Desktop/DejaVu/Pods/Headers/Facebook-iOS-SDK/FacebookSDK -I/Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-DejaVu-Facebook-iOS-SDK.build/DerivedSources/armv7 -I/Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-DejaVu-Facebook-iOS-SDK.build/DerivedSources -F/Users/ryancleeton/Desktop/DejaVu/Build/Products/Debug-iphoneos -include /Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/PrecompiledHeaders/Pods-DejaVu-Facebook-iOS-SDK-prefix-btamdrceryvtfielihztyynvjlfb/Pods-DejaVu-Facebook-iOS-SDK-prefix.pch -MMD -MT dependencies -MF /Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-DejaVu-Facebook-iOS-SDK.build/Objects-normal/armv7/FBRequest.d --serialize-diagnostics /Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-DejaVu-Facebook-iOS-SDK.build/Objects-normal/armv7/FBRequest.dia -c /Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/Network/FBRequest.m -o /Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-DejaVu-Facebook-iOS-SDK.build/Objects-normal/armv7/FBRequest.o36"98E611CE-A493-43BA-902D-981CEEE028A0-
b9E13DC45-5729-450D-9306-5F0EE246CBB0

CCompileC /Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-DejaVu-Facebook-iOS-SDK.build/Objects-normal/armv7/FBRequestBody.o /Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/Network/FBRequestBody.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s424539731.601401
e424539731.675544
r1
xCompileC
x/Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-DejaVu-Facebook-iOS-SDK.build/Objects-normal/armv7/FBRequestBody.o
x/Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/Network/FBRequestBody.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/Network/FBRequestBody.m
d/Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/Network/FBRequestBody.h
d/Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/Core/FBLogger.h
d/Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/Core/FBSettings+Internal.h
d/Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/FBSDKMacros.h
d/Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/FBSettings.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection91"Compile /Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/Network/FBRequestBody.m274"CompileC /Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-DejaVu-Facebook-iOS-SDK.build/Objects-normal/armv7/FBRequestBody.o Facebook-iOS-SDK/src/Network/FBRequestBody.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler44159a53f64db941^1bf5ac53f64db941^---0#0#1#-19%DVTDocumentLocation2@90"file:///Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/Network/FBRequestBody.m0000000000000000^4131"CompileC /Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-DejaVu-Facebook-iOS-SDK.build/Objects-normal/armv7/FBRequestBody.o Facebook-iOS-SDK/src/Network/FBRequestBody.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ryancleeton/Desktop/DejaVu/Pods    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fmodules -fmodules-cache-path=/Users/ryancleeton/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -DCOCOAPODS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=7.1 -iquote /Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-DejaVu-Facebook-iOS-SDK.build/Pods-DejaVu-Facebook-iOS-SDK-generated-files.hmap -I/Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-DejaVu-Facebook-iOS-SDK.build/Pods-DejaVu-Facebook-iOS-SDK-own-target-headers.hmap -I/Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-DejaVu-Facebook-iOS-SDK.build/Pods-DejaVu-Facebook-iOS-SDK-all-target-headers.hmap -iquote /Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-DejaVu-Facebook-iOS-SDK.build/Pods-DejaVu-Facebook-iOS-SDK-project-headers.hmap -I/Users/ryancleeton/Desktop/DejaVu/Build/Products/Debug-iphoneos/include -I/Users/ryancleeton/Desktop/DejaVu/Pods/BuildHeaders -I/Users/ryancleeton/Desktop/DejaVu/Pods/BuildHeaders/Facebook-iOS-SDK -I/Users/ryancleeton/Desktop/DejaVu/Pods/BuildHeaders/Facebook-iOS-SDK/FacebookSDK -I/Users/ryancleeton/Desktop/DejaVu/Pods/Headers -I/Users/ryancleeton/Desktop/DejaVu/Pods/Headers/AFNetworking -I/Users/ryancleeton/Desktop/DejaVu/Pods/Headers/Bolts -I/Users/ryancleeton/Desktop/DejaVu/Pods/Headers/Facebook-iOS-SDK -I/Users/ryancleeton/Desktop/DejaVu/Pods/Headers/Facebook-iOS-SDK/FacebookSDK -I/Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-DejaVu-Facebook-iOS-SDK.build/DerivedSources/armv7 -I/Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-DejaVu-Facebook-iOS-SDK.build/DerivedSources -F/Users/ryancleeton/Desktop/DejaVu/Build/Products/Debug-iphoneos -include /Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/PrecompiledHeaders/Pods-DejaVu-Facebook-iOS-SDK-prefix-btamdrceryvtfielihztyynvjlfb/Pods-DejaVu-Facebook-iOS-SDK-prefix.pch -MMD -MT dependencies -MF /Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-DejaVu-Facebook-iOS-SDK.build/Objects-normal/armv7/FBRequestBody.d --serialize-diagnostics /Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-DejaVu-Facebook-iOS-SDK.build/Objects-normal/armv7/FBRequestBody.dia -c /Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/Network/FBRequestBody.m -o /Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-DejaVu-Facebook-iOS-SDK.build/Objects-normal/armv7/FBRequestBody.o36"9AC6C0BE-1A93-426B-A03F-341E51CAFFDF-
b9E13DC45-5729-450D-9306-5F0EE246CBB0

CCompileC /Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-DejaVu-Facebook-iOS-SDK.build/Objects-normal/armv7/FBRequestConnection.o /Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/Network/FBRequestConnection.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s424539731.625675
e424539732.037190
r1
xCompileC
x/Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-DejaVu-Facebook-iOS-SDK.build/Objects-normal/armv7/FBRequestConnection.o
x/Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/Network/FBRequestConnection.m
xnormal
xarmv7
