x/Users/ryancleeton/Desktop/DejaVu/DejaVu/KalturaClient/KalturaClient/KalturaPlugins/KalturaDropFolderXmlBulkUploadClientPlugin.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/ryancleeton/Desktop/DejaVu/DejaVu/KalturaClient/KalturaClient/KalturaPlugins/KalturaDropFolderXmlBulkUploadClientPlugin.m
d/Users/ryancleeton/Desktop/DejaVu/DejaVu/KalturaClient/KalturaClient/KalturaPlugins/KalturaDropFolderXmlBulkUploadClientPlugin.h
d/Users/ryancleeton/Desktop/DejaVu/DejaVu/KalturaClient/KalturaClient/KalturaClient.h
d/Users/ryancleeton/Desktop/DejaVu/DejaVu/KalturaClient/KalturaClient/KalturaClientBase.h
d/Users/ryancleeton/Desktop/DejaVu/DejaVu/KalturaClient/KalturaClient/ASIHttpRequest/ASIHTTPRequestDelegate.h
d/Users/ryancleeton/Desktop/DejaVu/DejaVu/KalturaClient/KalturaClient/ASIHttpRequest/ASIProgressDelegate.h
d/Users/ryancleeton/Desktop/DejaVu/DejaVu/KalturaClient/KalturaClient/KalturaXmlParsers.h
d/Users/ryancleeton/Desktop/DejaVu/DejaVu/KalturaClient/KalturaClient/KalturaPlugins/KalturaBulkUploadXmlClientPlugin.h
d/Users/ryancleeton/Desktop/DejaVu/DejaVu/KalturaClient/KalturaClient/KalturaPlugins/KalturaDropFolderClientPlugin.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection136"Compile /Users/ryancleeton/Desktop/DejaVu/DejaVu/KalturaClient/KalturaClient/KalturaPlugins/KalturaDropFolderXmlBulkUploadClientPlugin.m326"CompileC /Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/KalturaClient.build/Debug-iphoneos/KalturaClient.build/Objects-normal/armv7/KalturaDropFolderXmlBulkUploadClientPlugin.o KalturaClient/KalturaPlugins/KalturaDropFolderXmlBulkUploadClientPlugin.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compilerefe2891df44db941^9c8aac1df44db941^---0#0#1#-19%DVTDocumentLocation2@135"file:///Users/ryancleeton/Desktop/DejaVu/DejaVu/KalturaClient/KalturaClient/KalturaPlugins/KalturaDropFolderXmlBulkUploadClientPlugin.m0000000000000000^3705"CompileC /Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/KalturaClient.build/Debug-iphoneos/KalturaClient.build/Objects-normal/armv7/KalturaDropFolderXmlBulkUploadClientPlugin.o KalturaClient/KalturaPlugins/KalturaDropFolderXmlBulkUploadClientPlugin.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ryancleeton/Desktop/DejaVu/DejaVu/KalturaClient    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wmissing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=4.3 -iquote /Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/KalturaClient.build/Debug-iphoneos/KalturaClient.build/KalturaClient-generated-files.hmap -I/Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/KalturaClient.build/Debug-iphoneos/KalturaClient.build/KalturaClient-own-target-headers.hmap -I/Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/KalturaClient.build/Debug-iphoneos/KalturaClient.build/KalturaClient-all-target-headers.hmap -iquote /Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/KalturaClient.build/Debug-iphoneos/KalturaClient.build/KalturaClient-project-headers.hmap -I/Users/ryancleeton/Desktop/DejaVu/Build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2 -I/Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/KalturaClient.build/Debug-iphoneos/KalturaClient.build/DerivedSources/armv7 -I/Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/KalturaClient.build/Debug-iphoneos/KalturaClient.build/DerivedSources -F/Users/ryancleeton/Desktop/DejaVu/Build/Products/Debug-iphoneos -include /Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/PrecompiledHeaders/KalturaClient-Prefix-cetprghemnknnjenmhulsmiggzjo/KalturaClient-Prefix.pch -MMD -MT dependencies -MF /Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/KalturaClient.build/Debug-iphoneos/KalturaClient.build/Objects-normal/armv7/KalturaDropFolderXmlBulkUploadClientPlugin.d --serialize-diagnostics /Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/KalturaClient.build/Debug-iphoneos/KalturaClient.build/Objects-normal/armv7/KalturaDropFolderXmlBulkUploadClientPlugin.dia -c /Users/ryancleeton/Desktop/DejaVu/DejaVu/KalturaClient/KalturaClient/KalturaPlugins/KalturaDropFolderXmlBulkUploadClientPlugin.m -o /Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/KalturaClient.build/Debug-iphoneos/KalturaClient.build/Objects-normal/armv7/KalturaDropFolderXmlBulkUploadClientPlugin.o36"F6531FD5-697C-4534-B314-35251C43605E-
b36BF54E1-5D67-4C1B-997B-FB3BCCAE807D

CCompileC /Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/KalturaClient.build/Debug-iphoneos/KalturaClient.build/Objects-normal/armv7/KalturaEmailNotificationClientPlugin.o /Users/ryancleeton/Desktop/DejaVu/DejaVu/KalturaClient/KalturaClient/KalturaPlugins/KalturaEmailNotificationClientPlugin.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s424539164.537735
e424539164.931364
r1
xCompileC
x/Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/KalturaClient.build/Debug-iphoneos/KalturaClient.build/Objects-normal/armv7/KalturaEmailNotificationClientPlugin.o
x/Users/ryancleeton/Desktop/DejaVu/DejaVu/KalturaClient/KalturaClient/KalturaPlugins/KalturaEmailNotificationClientPlugin.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/ryancleeton/Desktop/DejaVu/DejaVu/KalturaClient/KalturaClient/KalturaPlugins/KalturaEmailNotificationClientPlugin.m
d/Users/ryancleeton/Desktop/DejaVu/DejaVu/KalturaClient/KalturaClient/KalturaPlugins/KalturaEmailNotificationClientPlugin.h
d/Users/ryancleeton/Desktop/DejaVu/DejaVu/KalturaClient/KalturaClient/KalturaClient.h
d/Users/ryancleeton/Desktop/DejaVu/DejaVu/KalturaClient/KalturaClient/KalturaClientBase.h
d/Users/ryancleeton/Desktop/DejaVu/DejaVu/KalturaClient/KalturaClient/ASIHttpRequest/ASIHTTPRequestDelegate.h
d/Users/ryancleeton/Desktop/DejaVu/DejaVu/KalturaClient/KalturaClient/ASIHttpRequest/ASIProgressDelegate.h
d/Users/ryancleeton/Desktop/DejaVu/DejaVu/KalturaClient/KalturaClient/KalturaXmlParsers.h
d/Users/ryancleeton/Desktop/DejaVu/DejaVu/KalturaClient/KalturaClient/KalturaPlugins/KalturaEventNotificationClientPlugin.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection130"Compile /Users/ryancleeton/Desktop/DejaVu/DejaVu/KalturaClient/KalturaClient/KalturaPlugins/KalturaEmailNotificationClientPlugin.m314"CompileC /Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/KalturaClient.build/Debug-iphoneos/KalturaClient.build/Objects-normal/armv7/KalturaEmailNotificationClientPlugin.o KalturaClient/KalturaPlugins/KalturaEmailNotificationClientPlugin.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler2ec5891cf44db941^e448f71cf44db941^---0#0#1#-19%DVTDocumentLocation2@129"file:///Users/ryancleeton/Desktop/DejaVu/DejaVu/KalturaClient/KalturaClient/KalturaPlugins/KalturaEmailNotificationClientPlugin.m0000000000000000^3669"CompileC /Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/KalturaClient.build/Debug-iphoneos/KalturaClient.build/Objects-normal/armv7/KalturaEmailNotificationClientPlugin.o KalturaClient/KalturaPlugins/KalturaEmailNotificationClientPlugin.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ryancleeton/Desktop/DejaVu/DejaVu/KalturaClient    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wmissing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=4.3 -iquote /Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/KalturaClient.build/Debug-iphoneos/KalturaClient.build/KalturaClient-generated-files.hmap -I/Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/KalturaClient.build/Debug-iphoneos/KalturaClient.build/KalturaClient-own-target-headers.hmap -I/Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/KalturaClient.build/Debug-iphoneos/KalturaClient.build/KalturaClient-all-target-headers.hmap -iquote /Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/KalturaClient.build/Debug-iphoneos/KalturaClient.build/KalturaClient-project-headers.hmap -I/Users/ryancleeton/Desktop/DejaVu/Build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2 -I/Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/KalturaClient.build/Debug-iphoneos/KalturaClient.build/DerivedSources/armv7 -I/Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/KalturaClient.build/Debug-iphoneos/KalturaClient.build/DerivedSources -F/Users/ryancleeton/Desktop/DejaVu/Build/Products/Debug-iphoneos -include /Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/PrecompiledHeaders/KalturaClient-Prefix-cetprghemnknnjenmhulsmiggzjo/KalturaClient-Prefix.pch -MMD -MT dependencies -MF /Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/KalturaClient.build/Debug-iphoneos/KalturaClient.build/Objects-normal/armv7/KalturaEmailNotificationClientPlugin.d --serialize-diagnostics /Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/KalturaClient.build/Debug-iphoneos/KalturaClient.build/Objects-normal/armv7/KalturaEmailNotificationClientPlugin.dia -c /Users/ryancleeton/Desktop/DejaVu/DejaVu/KalturaClient/KalturaClient/KalturaPlugins/KalturaEmailNotificationClientPlugin.m -o /Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/KalturaClient.build/Debug-iphoneos/KalturaClient.build/Objects-normal/armv7/KalturaEmailNotificationClientPlugin.o36"2BC22B7F-EA33-4ACD-9261-AE036AAB684B-
b36BF54E1-5D67-4C1B-997B-FB3BCCAE807D

CCompileC /Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/KalturaClient.build/Debug-iphoneos/KalturaClient.build/Objects-normal/armv7/KalturaEventNotificationClientPlugin.o /Users/ryancleeton/Desktop/DejaVu/DejaVu/KalturaClient/KalturaClient/KalturaPlugins/KalturaEventNotificationClientPlugin.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s424539165.940942
e424539166.249062
r1
xCompileC
x/Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/KalturaClient.build/Debug-iphoneos/KalturaClient.build/Objects-normal/armv7/KalturaEventNotificationClientPlugin.o
x/Users/ryancleeton/Desktop/DejaVu/DejaVu/KalturaClient/KalturaClient/KalturaPlugins/KalturaEventNotificationClientPlugin.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/ryancleeton/Desktop/DejaVu/DejaVu/KalturaClient/KalturaClient/KalturaPlugins/KalturaEventNotificationClientPlugin.m
d/Users/ryancleeton/Desktop/DejaVu/DejaVu/KalturaClient/KalturaClient/KalturaPlugins/KalturaEventNotificationClientPlugin.h
d/Users/ryancleeton/Desktop/DejaVu/DejaVu/KalturaClient/KalturaClient/KalturaClient.h
d/Users/ryancleeton/Desktop/DejaVu/DejaVu/KalturaClient/KalturaClient/KalturaClientBase.h
d/Users/ryancleeton/Desktop/DejaVu/DejaVu/KalturaClient/KalturaClient/ASIHttpRequest/ASIHTTPRequestDelegate.h
d/Users/ryancleeton/Desktop/DejaVu/DejaVu/KalturaClient/KalturaClient/ASIHttpRequest/ASIProgressDelegate.h
d/Users/ryancleeton/Desktop/DejaVu/DejaVu/KalturaClient/KalturaClient/KalturaXmlParsers.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection130"Compile /Users/ryancleeton/Desktop/DejaVu/DejaVu/KalturaClient/KalturaClient/KalturaPlugins/KalturaEventNotificationClientPlugin.m314"CompileC /Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/KalturaClient.build/Debug-iphoneos/KalturaClient.build/Objects-normal/armv7/KalturaEventNotificationClientPlugin.o KalturaClient/KalturaPlugins/KalturaEventNotificationClientPlugin.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler7100f11df44db941^54c63f1ef44db941^---0#0#1#-19%DVTDocumentLocation2@129"file:///Users/ryancleeton/Desktop/DejaVu/DejaVu/KalturaClient/KalturaClient/KalturaPlugins/KalturaEventNotificationClientPlugin.m0000000000000000^3669"CompileC /Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/KalturaClient.build/Debug-iphoneos/KalturaClient.build/Objects-normal/armv7/KalturaEventNotificationClientPlugin.o KalturaClient/KalturaPlugins/KalturaEventNotificationClientPlugin.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ryancleeton/Desktop/DejaVu/DejaVu/KalturaClient    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wmissing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=4.3 -iquote /Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/KalturaClient.build/Debug-iphoneos/KalturaClient.build/KalturaClient-generated-files.hmap -I/Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/KalturaClient.build/Debug-iphoneos/KalturaClient.build/KalturaClient-own-target-headers.hmap -I/Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/KalturaClient.build/Debug-iphoneos/KalturaClient.build/KalturaClient-all-target-headers.hmap -iquote /Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/KalturaClient.build/Debug-iphoneos/KalturaClient.build/KalturaClient-project-headers.hmap -I/Users/ryancleeton/Desktop/DejaVu/Build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2 -I/Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/KalturaClient.build/Debug-iphoneos/KalturaClient.build/DerivedSources/armv7 -I/Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/KalturaClient.build/Debug-iphoneos/KalturaClient.build/DerivedSources -F/Users/ryancleeton/Desktop/DejaVu/Build/Products/Debug-iphoneos -include /Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/PrecompiledHeaders/KalturaClient-Prefix-cetprghemnknnjenmhulsmiggzjo/KalturaClient-Prefix.pch -MMD -MT dependencies -MF /Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/KalturaClient.build/Debug-iphoneos/KalturaClient.build/Objects-normal/armv7/KalturaEventNotificationClientPlugin.d --serialize-diagnostics /Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/KalturaClient.build/Debug-iphoneos/KalturaClient.build/Objects-normal/armv7/KalturaEventNotificationClientPlugin.dia -c /Users/ryancleeton/Desktop/DejaVu/DejaVu/KalturaClient/KalturaClient/KalturaPlugins/KalturaEventNotificationClientPlugin.m -o /Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/KalturaClient.build/Debug-iphoneos/KalturaClient.build/Objects-normal/armv7/KalturaEventNotificationClientPlugin.o36"94701C94-12AF-4692-B8B2-19FA2C43B020-
b36BF54E1-5D67-4C1B-997B-FB3BCCAE807D

CCompileC /Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/KalturaClient.build/Debug-iphoneos/KalturaClient.build/Objects-normal/armv7/KalturaExternalMediaClientPlugin.o /Users/ryancleeton/Desktop/DejaVu/DejaVu/KalturaClient/KalturaClient/KalturaPlugins/KalturaExternalMediaClientPlugin.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s424539164.839105
e424539165.031693
r1
xCompileC
x/Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/KalturaClient.build/Debug-iphoneos/KalturaClient.build/Objects-normal/armv7/KalturaExternalMediaClientPlugin.o
x/Users/ryancleeton/Desktop/DejaVu/DejaVu/KalturaClient/KalturaClient/KalturaPlugins/KalturaExternalMediaClientPlugin.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/ryancleeton/Desktop/DejaVu/DejaVu/KalturaClient/KalturaClient/KalturaPlugins/KalturaExternalMediaClientPlugin.m
d/Users/ryancleeton/Desktop/DejaVu/DejaVu/KalturaClient/KalturaClient/KalturaPlugins/KalturaExternalMediaClientPlugin.h
d/Users/ryancleeton/Desktop/DejaVu/DejaVu/KalturaClient/KalturaClient/KalturaClient.h
d/Users/ryancleeton/Desktop/DejaVu/DejaVu/KalturaClient/KalturaClient/KalturaClientBase.h
d/Users/ryancleeton/Desktop/DejaVu/DejaVu/KalturaClient/KalturaClient/ASIHttpRequest/ASIHTTPRequestDelegate.h
d/Users/ryancleeton/Desktop/DejaVu/DejaVu/KalturaClient/KalturaClient/ASIHttpRequest/ASIProgressDelegate.h
d/Users/ryancleeton/Desktop/DejaVu/DejaVu/KalturaClient/KalturaClient/KalturaXmlParsers.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection126"Compile /Users/ryancleeton/Desktop/DejaVu/DejaVu/KalturaClient/KalturaClient/KalturaPlugins/KalturaExternalMediaClientPlugin.m306"CompileC /Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/KalturaClient.build/Debug-iphoneos/KalturaClient.build/Objects-normal/armv7/KalturaExternalMediaClientPlugin.o KalturaClient/KalturaPlugins/KalturaExternalMediaClientPlugin.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler9eecd61cf44db941^af21081df44db941^---0#0#1#-19%DVTDocumentLocation2@125"file:///Users/ryancleeton/Desktop/DejaVu/DejaVu/KalturaClient/KalturaClient/KalturaPlugins/KalturaExternalMediaClientPlugin.m0000000000000000^3645"CompileC /Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/KalturaClient.build/Debug-iphoneos/KalturaClient.build/Objects-normal/armv7/KalturaExternalMediaClientPlugin.o KalturaClient/KalturaPlugins/KalturaExternalMediaClientPlugin.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ryancleeton/Desktop/DejaVu/DejaVu/KalturaClient    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wmissing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=4.3 -iquote /Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/KalturaClient.build/Debug-iphoneos/KalturaClient.build/KalturaClient-generated-files.hmap -I/Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/KalturaClient.build/Debug-iphoneos/KalturaClient.build/KalturaClient-own-target-headers.hmap -I/Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/KalturaClient.build/Debug-iphoneos/KalturaClient.build/KalturaClient-all-target-headers.hmap -iquote /Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/KalturaClient.build/Debug-iphoneos/KalturaClient.build/KalturaClient-project-headers.hmap -I/Users/ryancleeton/Desktop/DejaVu/Build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2 -I/Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/KalturaClient.build/Debug-iphoneos/KalturaClient.build/DerivedSources/armv7 -I/Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/KalturaClient.build/Debug-iphoneos/KalturaClient.build/DerivedSources -F/Users/ryancleeton/Desktop/DejaVu/Build/Products/Debug-iphoneos -include /Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/PrecompiledHeaders/KalturaClient-Prefix-cetprghemnknnjenmhulsmiggzjo/KalturaClient-Prefix.pch -MMD -MT dependencies -MF /Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/KalturaClient.build/Debug-iphoneos/KalturaClient.build/Objects-normal/armv7/KalturaExternalMediaClientPlugin.d --serialize-diagnostics /Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/KalturaClient.build/Debug-iphoneos/KalturaClient.build/Objects-normal/armv7/KalturaExternalMediaClientPlugin.dia -c /Users/ryancleeton/Desktop/DejaVu/DejaVu/KalturaClient/KalturaClient/KalturaPlugins/KalturaExternalMediaClientPlugin.m -o /Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/KalturaClient.build/Debug-iphoneos/KalturaClient.build/Objects-normal/armv7/KalturaExternalMediaClientPlugin.o36"26ED701F-6EF3-42CF-B1D5-F1F4C247EB01-
b36BF54E1-5D67-4C1B-997B-FB3BCCAE807D

CCompileC /Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/KalturaClient.build/Debug-iphoneos/KalturaClient.build/Objects-normal/armv7/KalturaFileSyncClientPlugin.o /Users/ryancleeton/Desktop/DejaVu/DejaVu/KalturaClient/KalturaClient/KalturaPlugins/KalturaFileSyncClientPlugin.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s424539165.746147
e424539165.985514
r1
xCompileC
x/Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/KalturaClient.build/Debug-iphoneos/KalturaClient.build/Objects-normal/armv7/KalturaFileSyncClientPlugin.o
x/Users/ryancleeton/Desktop/DejaVu/DejaVu/KalturaClient/KalturaClient/KalturaPlugins/KalturaFileSyncClientPlugin.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/ryancleeton/Desktop/DejaVu/DejaVu/KalturaClient/KalturaClient/KalturaPlugins/KalturaFileSyncClientPlugin.m
d/Users/ryancleeton/Desktop/DejaVu/DejaVu/KalturaClient/KalturaClient/KalturaPlugins/KalturaFileSyncClientPlugin.h
d/Users/ryancleeton/Desktop/DejaVu/DejaVu/KalturaClient/KalturaClient/KalturaClient.h
d/Users/ryancleeton/Desktop/DejaVu/DejaVu/KalturaClient/KalturaClient/KalturaClientBase.h
d/Users/ryancleeton/Desktop/DejaVu/DejaVu/KalturaClient/KalturaClient/ASIHttpRequest/ASIHTTPRequestDelegate.h
d/Users/ryancleeton/Desktop/DejaVu/DejaVu/KalturaClient/KalturaClient/ASIHttpRequest/ASIProgressDelegate.h
