b92AA2A65-4549-4451-855F-EFDBABC8211D

CCompileC /Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-DejaVu-Facebook-iOS-SDK.build/Objects-normal/i386/FBSettings.o /Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/Core/FBSettings.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s424459282.952683
e424459283.100218
r1
xCompileC
x/Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-DejaVu-Facebook-iOS-SDK.build/Objects-normal/i386/FBSettings.o
x/Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/Core/FBSettings.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/Core/FBSettings.m
d/Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/FBSettings.h
d/Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/FBSDKMacros.h
d/Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/Core/FBSettings+Internal.h
d/Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/FBError.h
d/Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/Core/FBLogger.h
d/Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/FBRequest.h
d/Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/FBGraphObject.h
d/Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/FBOpenGraphAction.h
d/Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/FBOpenGraphObject.h
d/Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/FBRequestConnection.h
d/Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/Login/FBSession+Internal.h
d/Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/FBSession.h
d/Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/Login/FBSessionAppEventsState.h
d/Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/Login/FBSystemAccountStoreAdapter.h
d/Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/FBTask.h
d/Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/FBTaskCompletionSource.h
d/Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/Core/FBUtility.h
d/Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/Core/FBFetchedAppSettings.h
d/Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/FacebookSDK.h
d/Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/FBAccessTokenData.h
d/Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/FBAppCall.h
d/Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/FBAppLinkData.h
d/Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/FBDialogsData.h
d/Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/FBAppEvents.h
d/Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/FBCacheDescriptor.h
d/Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/FBDialogs.h
d/Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/FBLinkShareParams.h
d/Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/FBDialogsParams.h
d/Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/FBOpenGraphActionParams.h
d/Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/FBPhotoParams.h
d/Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/FBErrorUtility.h
d/Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/FBFrictionlessRecipientCache.h
d/Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/FBWebDialogs.h
d/Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/FBFriendPickerViewController.h
d/Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/FBGraphUser.h
d/Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/FBGraphPlace.h
d/Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/FBGraphLocation.h
d/Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/FBViewController.h
d/Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/FBInsights.h
d/Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/FBLikeControl.h
d/Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/FBLoginView.h
d/Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/FBTooltipView.h
d/Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/FBNativeDialogs.h
d/Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/FBOpenGraphActionShareDialogParams.h
d/Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/FBShareDialogParams.h
d/Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/FBPlacePickerViewController.h
d/Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/FBProfilePictureView.h
d/Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/FBSessionTokenCachingStrategy.h
d/Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/FBShareDialogPhotoParams.h
d/Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/FBUserSettingsViewController.h
d/Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/NSError+FBError.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection85"Compile /Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/Core/FBSettings.m270"CompileC /Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-DejaVu-Facebook-iOS-SDK.build/Objects-normal/i386/FBSettings.o Facebook-iOS-SDK/src/Core/FBSettings.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler3f01f412bc4cb941^e7531b13bc4cb941^---0#0#1#-19%DVTDocumentLocation2@84"file:///Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/Core/FBSettings.m0000000000000000^4280"CompileC /Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-DejaVu-Facebook-iOS-SDK.build/Objects-normal/i386/FBSettings.o Facebook-iOS-SDK/src/Core/FBSettings.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ryancleeton/Desktop/DejaVu/Pods    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fmodules -fmodules-cache-path=/Users/ryancleeton/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -DCOCOAPODS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=7.1 -iquote /Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-DejaVu-Facebook-iOS-SDK.build/Pods-DejaVu-Facebook-iOS-SDK-generated-files.hmap -I/Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-DejaVu-Facebook-iOS-SDK.build/Pods-DejaVu-Facebook-iOS-SDK-own-target-headers.hmap -I/Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-DejaVu-Facebook-iOS-SDK.build/Pods-DejaVu-Facebook-iOS-SDK-all-target-headers.hmap -iquote /Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-DejaVu-Facebook-iOS-SDK.build/Pods-DejaVu-Facebook-iOS-SDK-project-headers.hmap -I/Users/ryancleeton/Desktop/DejaVu/Build/Products/Debug-iphonesimulator/include -I/Users/ryancleeton/Desktop/DejaVu/Pods/BuildHeaders -I/Users/ryancleeton/Desktop/DejaVu/Pods/BuildHeaders/Facebook-iOS-SDK -I/Users/ryancleeton/Desktop/DejaVu/Pods/BuildHeaders/Facebook-iOS-SDK/FacebookSDK -I/Users/ryancleeton/Desktop/DejaVu/Pods/Headers -I/Users/ryancleeton/Desktop/DejaVu/Pods/Headers/AFNetworking -I/Users/ryancleeton/Desktop/DejaVu/Pods/Headers/Bolts -I/Users/ryancleeton/Desktop/DejaVu/Pods/Headers/Facebook-iOS-SDK -I/Users/ryancleeton/Desktop/DejaVu/Pods/Headers/Facebook-iOS-SDK/FacebookSDK -I/Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-DejaVu-Facebook-iOS-SDK.build/DerivedSources/i386 -I/Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-DejaVu-Facebook-iOS-SDK.build/DerivedSources -F/Users/ryancleeton/Desktop/DejaVu/Build/Products/Debug-iphonesimulator -include /Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/PrecompiledHeaders/Pods-DejaVu-Facebook-iOS-SDK-prefix-azrclkxqowpzpyexwzqeschfyfee/Pods-DejaVu-Facebook-iOS-SDK-prefix.pch -MMD -MT dependencies -MF /Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-DejaVu-Facebook-iOS-SDK.build/Objects-normal/i386/FBSettings.d --serialize-diagnostics /Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-DejaVu-Facebook-iOS-SDK.build/Objects-normal/i386/FBSettings.dia -c /Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/Core/FBSettings.m -o /Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-DejaVu-Facebook-iOS-SDK.build/Objects-normal/i386/FBSettings.o36"0A8828C3-F4B2-4681-A03E-E4EB97B83E6F-
b92AA2A65-4549-4451-855F-EFDBABC8211D

CCompileC /Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-DejaVu-Facebook-iOS-SDK.build/Objects-normal/i386/FBSocialSentenceView.o /Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/UI/FBSocialSentenceView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s424459282.964681
e424459283.089215
r1
xCompileC
x/Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-DejaVu-Facebook-iOS-SDK.build/Objects-normal/i386/FBSocialSentenceView.o
x/Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/UI/FBSocialSentenceView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/UI/FBSocialSentenceView.m
d/Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/UI/FBSocialSentenceView.h
d/Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/Core/FBDynamicFrameworkLoader.h
d/Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/FBSDKMacros.h
d/Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/UI/FBUIHelpers.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection93"Compile /Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/UI/FBSocialSentenceView.m288"CompileC /Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-DejaVu-Facebook-iOS-SDK.build/Objects-normal/i386/FBSocialSentenceView.o Facebook-iOS-SDK/src/UI/FBSocialSentenceView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler9411f712bc4cb941^f04d1b13bc4cb941^---0#0#1#-19%DVTDocumentLocation2@92"file:///Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/UI/FBSocialSentenceView.m0000000000000000^4336"CompileC /Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-DejaVu-Facebook-iOS-SDK.build/Objects-normal/i386/FBSocialSentenceView.o Facebook-iOS-SDK/src/UI/FBSocialSentenceView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ryancleeton/Desktop/DejaVu/Pods    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fmodules -fmodules-cache-path=/Users/ryancleeton/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -DCOCOAPODS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=7.1 -iquote /Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-DejaVu-Facebook-iOS-SDK.build/Pods-DejaVu-Facebook-iOS-SDK-generated-files.hmap -I/Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-DejaVu-Facebook-iOS-SDK.build/Pods-DejaVu-Facebook-iOS-SDK-own-target-headers.hmap -I/Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-DejaVu-Facebook-iOS-SDK.build/Pods-DejaVu-Facebook-iOS-SDK-all-target-headers.hmap -iquote /Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-DejaVu-Facebook-iOS-SDK.build/Pods-DejaVu-Facebook-iOS-SDK-project-headers.hmap -I/Users/ryancleeton/Desktop/DejaVu/Build/Products/Debug-iphonesimulator/include -I/Users/ryancleeton/Desktop/DejaVu/Pods/BuildHeaders -I/Users/ryancleeton/Desktop/DejaVu/Pods/BuildHeaders/Facebook-iOS-SDK -I/Users/ryancleeton/Desktop/DejaVu/Pods/BuildHeaders/Facebook-iOS-SDK/FacebookSDK -I/Users/ryancleeton/Desktop/DejaVu/Pods/Headers -I/Users/ryancleeton/Desktop/DejaVu/Pods/Headers/AFNetworking -I/Users/ryancleeton/Desktop/DejaVu/Pods/Headers/Bolts -I/Users/ryancleeton/Desktop/DejaVu/Pods/Headers/Facebook-iOS-SDK -I/Users/ryancleeton/Desktop/DejaVu/Pods/Headers/Facebook-iOS-SDK/FacebookSDK -I/Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-DejaVu-Facebook-iOS-SDK.build/DerivedSources/i386 -I/Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-DejaVu-Facebook-iOS-SDK.build/DerivedSources -F/Users/ryancleeton/Desktop/DejaVu/Build/Products/Debug-iphonesimulator -include /Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/PrecompiledHeaders/Pods-DejaVu-Facebook-iOS-SDK-prefix-azrclkxqowpzpyexwzqeschfyfee/Pods-DejaVu-Facebook-iOS-SDK-prefix.pch -MMD -MT dependencies -MF /Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-DejaVu-Facebook-iOS-SDK.build/Objects-normal/i386/FBSocialSentenceView.d --serialize-diagnostics /Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-DejaVu-Facebook-iOS-SDK.build/Objects-normal/i386/FBSocialSentenceView.dia -c /Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/UI/FBSocialSentenceView.m -o /Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-DejaVu-Facebook-iOS-SDK.build/Objects-normal/i386/FBSocialSentenceView.o36"C8026CCF-B826-4924-B4AD-3A8E93DADD63-
b92AA2A65-4549-4451-855F-EFDBABC8211D

CCompileC /Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-DejaVu-Facebook-iOS-SDK.build/Objects-normal/i386/FBSystemAccountStoreAdapter.o /Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/Login/FBSystemAccountStoreAdapter.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s424459283.027593
e424459283.171340
r1
xCompileC
x/Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-DejaVu-Facebook-iOS-SDK.build/Objects-normal/i386/FBSystemAccountStoreAdapter.o
x/Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/Login/FBSystemAccountStoreAdapter.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/Login/FBSystemAccountStoreAdapter.m
d/Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/Login/FBSystemAccountStoreAdapter.h
d/Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/Login/FBSession+Internal.h
d/Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/FBSDKMacros.h
d/Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/FBSession.h
d/Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/Login/FBSessionAppEventsState.h
d/Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/FBTask.h
d/Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/FBTaskCompletionSource.h
d/Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/FBAccessTokenData.h
d/Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/Core/FBDynamicFrameworkLoader.h
d/Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/FBError.h
d/Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/Core/FBErrorUtility+Internal.h
d/Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/FBErrorUtility.h
d/Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/Core/FBLogger.h
d/Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/FBSettings.h
d/Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/Core/FBUtility.h
d/Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/Core/FBFetchedAppSettings.h
